date,revenue,txns,units,aov,dow,month,week
2023-02-10,1900,3,6,633.3333333333334,Friday,2023-02,2023-02-06/2023-02-12
2023-02-11,2215,5,12,443.0,Saturday,2023-02,2023-02-06/2023-02-12
2023-02-12,500,1,1,500.0,Sunday,2023-02,2023-02-06/2023-02-12
2023-02-13,3600,4,11,900.0,Monday,2023-02,2023-02-13/2023-02-19
2023-02-14,400,2,3,200.0,Tuesday,2023-02,2023-02-13/2023-02-19
2023-02-16,900,1,3,900.0,Thursday,2023-02,2023-02-13/2023-02-19
2023-02-17,5890,6,21,981.6666666666666,Friday,2023-02,2023-02-13/2023-02-19
2023-02-18,1000,1,2,1000.0,Saturday,2023-02,2023-02-13/2023-02-19
2023-02-19,2025,2,5,1012.5,Sunday,2023-02,2023-02-13/2023-02-19
2023-02-20,1130,3,7,376.6666666666667,Monday,2023-02,2023-02-20/2023-02-26
2023-02-21,385,3,4,128.33333333333334,Tuesday,2023-02,2023-02-20/2023-02-26
2023-02-22,300,5,12,60.0,Wednesday,2023-02,2023-02-20/2023-02-26
2023-02-23,30,1,1,30.0,Thursday,2023-02,2023-02-20/2023-02-26
2023-02-24,3200,4,12,800.0,Friday,2023-02,2023-02-20/2023-02-26
2023-02-25,2550,4,9,637.5,Saturday,2023-02,2023-02-20/2023-02-26
2023-02-26,50,1,2,50.0,Sunday,2023-02,2023-02-20/2023-02-26
2023-02-27,1825,4,9,456.25,Monday,2023-02,2023-02-27/2023-03-05
2023-02-28,2180,4,11,545.0,Tuesday,2023-02,2023-02-27/2023-03-05
2023-03-01,460,3,7,153.33333333333334,Wednesday,2023-03,2023-02-27/2023-03-05
2023-03-02,300,1,1,300.0,Thursday,2023-03,2023-02-27/2023-03-05
2023-03-03,970,5,15,194.0,Friday,2023-03,2023-02-27/2023-03-05
2023-03-04,1000,1,2,1000.0,Saturday,2023-03,2023-02-27/2023-03-05
2023-03-05,420,2,5,210.0,Sunday,2023-03,2023-02-27/2023-03-05
2023-03-06,625,4,14,156.25,Monday,2023-03,2023-03-06/2023-03-12
2023-03-07,3040,4,12,760.0,Tuesday,2023-03,2023-03-06/2023-03-12
2023-03-08,25,1,1,25.0,Wednesday,2023-03,2023-03-06/2023-03-12
2023-03-09,1200,3,11,400.0,Thursday,2023-03,2023-03-06/2023-03-12
2023-03-10,175,2,4,87.5,Friday,2023-03,2023-03-06/2023-03-12
2023-03-11,500,1,1,500.0,Saturday,2023-03,2023-03-06/2023-03-12
2023-03-12,525,2,2,262.5,Sunday,2023-03,2023-03-06/2023-03-12
2023-03-13,300,3,9,100.0,Monday,2023-03,2023-03-13/2023-03-19
2023-03-15,1000,1,2,1000.0,Wednesday,2023-03,2023-03-13/2023-03-19
2023-03-17,1075,3,10,358.3333333333333,Friday,2023-03,2023-03-13/2023-03-19
2023-03-18,1620,2,7,810.0,Saturday,2023-03,2023-03-13/2023-03-19
2023-03-19,80,2,3,40.0,Sunday,2023-03,2023-03-13/2023-03-19
2023-03-20,2950,5,16,590.0,Monday,2023-03,2023-03-20/2023-03-26
2023-03-21,3500,4,13,875.0,Tuesday,2023-03,2023-03-20/2023-03-26
2023-03-22,1390,5,11,278.0,Wednesday,2023-03,2023-03-20/2023-03-26
2023-03-23,1950,4,12,487.5,Thursday,2023-03,2023-03-20/2023-03-26
2023-03-24,250,2,5,125.0,Friday,2023-03,2023-03-20/2023-03-26
2023-03-25,1625,4,6,406.25,Saturday,2023-03,2023-03-20/2023-03-26
2023-03-26,1420,3,10,473.3333333333333,Sunday,2023-03,2023-03-20/2023-03-26
2023-03-27,590,2,4,295.0,Monday,2023-03,2023-03-27/2023-04-02
2023-03-28,100,1,2,100.0,Tuesday,2023-03,2023-03-27/2023-04-02
2023-03-29,500,1,1,500.0,Wednesday,2023-03,2023-03-27/2023-04-02
2023-03-30,200,1,4,200.0,Thursday,2023-03,2023-03-27/2023-04-02
2023-03-31,1200,1,4,1200.0,Friday,2023-03,2023-03-27/2023-04-02
2023-04-01,4400,3,12,1466.6666666666667,Saturday,2023-04,2023-03-27/2023-04-02
2023-04-02,2600,4,11,650.0,Sunday,2023-04,2023-03-27/2023-04-02
2023-04-04,1620,3,7,540.0,Tuesday,2023-04,2023-04-03/2023-04-09
2023-04-05,2100,2,7,1050.0,Wednesday,2023-04,2023-04-03/2023-04-09
2023-04-06,1200,1,4,1200.0,Thursday,2023-04,2023-04-03/2023-04-09
2023-04-08,2450,5,15,490.0,Saturday,2023-04,2023-04-03/2023-04-09
2023-04-09,2235,6,13,372.5,Sunday,2023-04,2023-04-03/2023-04-09
2023-04-10,60,2,2,30.0,Monday,2023-04,2023-04-10/2023-04-16
2023-04-11,50,1,2,50.0,Tuesday,2023-04,2023-04-10/2023-04-16
2023-04-12,1590,5,13,318.0,Wednesday,2023-04,2023-04-10/2023-04-16
2023-04-13,360,3,8,120.0,Thursday,2023-04,2023-04-10/2023-04-16
2023-04-15,700,2,5,350.0,Saturday,2023-04,2023-04-10/2023-04-16
2023-04-16,300,1,1,300.0,Sunday,2023-04,2023-04-10/2023-04-16
2023-04-17,25,1,1,25.0,Monday,2023-04,2023-04-17/2023-04-23
2023-04-18,500,4,9,125.0,Tuesday,2023-04,2023-04-17/2023-04-23
2023-04-19,2725,6,15,454.1666666666667,Wednesday,2023-04,2023-04-17/2023-04-23
2023-04-20,3375,5,14,675.0,Thursday,2023-04,2023-04-17/2023-04-23
2023-04-21,170,2,5,85.0,Friday,2023-04,2023-04-17/2023-04-23
2023-04-22,225,3,9,75.0,Saturday,2023-04,2023-04-17/2023-04-23
2023-04-23,2905,7,15,415.0,Sunday,2023-04,2023-04-17/2023-04-23
2023-04-24,170,2,6,85.0,Monday,2023-04,2023-04-24/2023-04-30
2023-04-25,160,3,4,53.333333333333336,Tuesday,2023-04,2023-04-24/2023-04-30
2023-04-26,270,3,9,90.0,Wednesday,2023-04,2023-04-24/2023-04-30
2023-04-27,1430,3,9,476.6666666666667,Thursday,2023-04,2023-04-24/2023-04-30
2023-04-28,135,3,5,45.0,Friday,2023-04,2023-04-24/2023-04-30
2023-04-29,1960,3,7,653.3333333333334,Saturday,2023-04,2023-04-24/2023-04-30
2023-04-30,155,3,6,51.666666666666664,Sunday,2023-04,2023-04-24/2023-04-30
2023-05-01,625,3,4,208.33333333333334,Monday,2023-05,2023-05-01/2023-05-07
2023-05-02,165,3,5,55.0,Tuesday,2023-05,2023-05-01/2023-05-07
2023-05-03,300,5,11,60.0,Wednesday,2023-05,2023-05-01/2023-05-07
2023-05-04,1140,3,7,380.0,Thursday,2023-05,2023-05-01/2023-05-07
2023-05-05,1520,5,9,304.0,Friday,2023-05,2023-05-01/2023-05-07
2023-05-06,990,5,11,198.0,Saturday,2023-05,2023-05-01/2023-05-07
2023-05-07,995,5,12,199.0,Sunday,2023-05,2023-05-01/2023-05-07
2023-05-08,4200,6,15,700.0,Monday,2023-05,2023-05-08/2023-05-14
2023-05-09,660,3,7,220.0,Tuesday,2023-05,2023-05-08/2023-05-14
2023-05-10,2200,2,8,1100.0,Wednesday,2023-05,2023-05-08/2023-05-14
2023-05-11,30,1,1,30.0,Thursday,2023-05,2023-05-08/2023-05-14
2023-05-12,100,1,4,100.0,Friday,2023-05,2023-05-08/2023-05-14
2023-05-13,800,2,6,400.0,Saturday,2023-05,2023-05-08/2023-05-14
2023-05-14,1060,3,4,353.3333333333333,Sunday,2023-05,2023-05-08/2023-05-14
2023-05-15,1680,3,9,560.0,Monday,2023-05,2023-05-15/2023-05-21
2023-05-16,7260,11,26,660.0,Tuesday,2023-05,2023-05-15/2023-05-21
2023-05-17,3050,3,7,1016.6666666666666,Wednesday,2023-05,2023-05-15/2023-05-21
2023-05-18,550,2,2,275.0,Thursday,2023-05,2023-05-15/2023-05-21
2023-05-19,1350,3,5,450.0,Friday,2023-05,2023-05-15/2023-05-21
2023-05-20,725,3,7,241.66666666666666,Saturday,2023-05,2023-05-15/2023-05-21
2023-05-21,2900,3,7,966.6666666666666,Sunday,2023-05,2023-05-15/2023-05-21
2023-05-22,1810,4,14,452.5,Monday,2023-05,2023-05-22/2023-05-28
2023-05-23,8455,9,29,939.4444444444445,Tuesday,2023-05,2023-05-22/2023-05-28
2023-05-24,50,1,2,50.0,Wednesday,2023-05,2023-05-22/2023-05-28
2023-05-25,2600,3,6,866.6666666666666,Thursday,2023-05,2023-05-22/2023-05-28
2023-05-26,2020,3,9,673.3333333333334,Friday,2023-05,2023-05-22/2023-05-28
2023-05-27,2200,3,9,733.3333333333334,Saturday,2023-05,2023-05-22/2023-05-28
2023-05-28,75,1,3,75.0,Sunday,2023-05,2023-05-22/2023-05-28
2023-05-29,1200,1,4,1200.0,Monday,2023-05,2023-05-29/2023-06-04
2023-05-30,140,2,5,70.0,Tuesday,2023-05,2023-05-29/2023-06-04
2023-05-31,2300,3,11,766.6666666666666,Wednesday,2023-05,2023-05-29/2023-06-04
2023-06-01,160,3,5,53.333333333333336,Thursday,2023-06,2023-05-29/2023-06-04
2023-06-02,150,3,6,50.0,Friday,2023-06,2023-05-29/2023-06-04
2023-06-03,1025,3,3,341.6666666666667,Saturday,2023-06,2023-05-29/2023-06-04
2023-06-04,1030,4,6,257.5,Sunday,2023-06,2023-05-29/2023-06-04
2023-06-05,100,2,3,50.0,Monday,2023-06,2023-06-05/2023-06-11
2023-06-06,1950,4,11,487.5,Tuesday,2023-06,2023-06-05/2023-06-11
2023-06-07,150,2,3,75.0,Wednesday,2023-06,2023-06-05/2023-06-11
2023-06-08,1700,2,5,850.0,Thursday,2023-06,2023-06-05/2023-06-11
2023-06-09,1820,3,11,606.6666666666666,Friday,2023-06,2023-06-05/2023-06-11
2023-06-10,2750,4,11,687.5,Saturday,2023-06,2023-06-05/2023-06-11
2023-06-11,3300,5,12,660.0,Sunday,2023-06,2023-06-05/2023-06-11
2023-06-12,50,1,2,50.0,Monday,2023-06,2023-06-12/2023-06-18
2023-06-13,500,1,1,500.0,Tuesday,2023-06,2023-06-12/2023-06-18
2023-06-14,900,1,3,900.0,Wednesday,2023-06,2023-06-12/2023-06-18
2023-06-15,220,2,6,110.0,Thursday,2023-06,2023-06-12/2023-06-18
2023-06-16,230,2,5,115.0,Friday,2023-06,2023-06-12/2023-06-18
2023-06-17,1450,3,9,483.3333333333333,Saturday,2023-06,2023-06-12/2023-06-18
2023-06-18,900,1,3,900.0,Sunday,2023-06,2023-06-12/2023-06-18
2023-06-19,2945,5,16,589.0,Monday,2023-06,2023-06-19/2023-06-25
2023-06-20,190,2,7,95.0,Tuesday,2023-06,2023-06-19/2023-06-25
2023-06-21,175,2,7,87.5,Wednesday,2023-06,2023-06-19/2023-06-25
2023-06-22,1220,4,11,305.0,Thursday,2023-06,2023-06-19/2023-06-25
2023-06-23,170,2,5,85.0,Friday,2023-06,2023-06-19/2023-06-25
2023-06-24,6220,5,19,1244.0,Saturday,2023-06,2023-06-19/2023-06-25
2023-06-25,900,1,3,900.0,Sunday,2023-06,2023-06-19/2023-06-25
2023-06-26,2130,3,8,710.0,Monday,2023-06,2023-06-26/2023-07-02
2023-06-27,900,1,3,900.0,Tuesday,2023-06,2023-06-26/2023-07-02
2023-06-28,300,1,1,300.0,Wednesday,2023-06,2023-06-26/2023-07-02
2023-06-29,2150,3,9,716.6666666666666,Thursday,2023-06,2023-06-26/2023-07-02
2023-06-30,1030,2,3,515.0,Friday,2023-06,2023-06-26/2023-07-02
2023-07-01,1750,4,12,437.5,Saturday,2023-07,2023-06-26/2023-07-02
2023-07-03,230,2,5,115.0,Monday,2023-07,2023-07-03/2023-07-09
2023-07-04,500,1,1,500.0,Tuesday,2023-07,2023-07-03/2023-07-09
2023-07-05,780,4,7,195.0,Wednesday,2023-07,2023-07-03/2023-07-09
2023-07-06,2260,3,10,753.3333333333334,Thursday,2023-07,2023-07-03/2023-07-09
2023-07-08,220,2,6,110.0,Saturday,2023-07,2023-07-03/2023-07-09
2023-07-09,325,4,10,81.25,Sunday,2023-07,2023-07-03/2023-07-09
2023-07-11,200,2,4,100.0,Tuesday,2023-07,2023-07-10/2023-07-16
2023-07-12,30,1,1,30.0,Wednesday,2023-07,2023-07-10/2023-07-16
2023-07-13,100,1,2,100.0,Thursday,2023-07,2023-07-10/2023-07-16
2023-07-14,5125,10,26,512.5,Friday,2023-07,2023-07-10/2023-07-16
2023-07-15,3000,2,6,1500.0,Saturday,2023-07,2023-07-10/2023-07-16
2023-07-16,190,2,7,95.0,Sunday,2023-07,2023-07-10/2023-07-16
2023-07-17,950,2,4,475.0,Monday,2023-07,2023-07-17/2023-07-23
2023-07-19,2060,4,10,515.0,Wednesday,2023-07,2023-07-17/2023-07-23
2023-07-21,1000,1,2,1000.0,Friday,2023-07,2023-07-17/2023-07-23
2023-07-22,150,2,5,75.0,Saturday,2023-07,2023-07-17/2023-07-23
2023-07-23,2000,1,4,2000.0,Sunday,2023-07,2023-07-17/2023-07-23
2023-07-24,4610,5,13,922.0,Monday,2023-07,2023-07-24/2023-07-30
2023-07-25,2000,3,4,666.6666666666666,Tuesday,2023-07,2023-07-24/2023-07-30
2023-07-26,1000,3,5,333.3333333333333,Wednesday,2023-07,2023-07-24/2023-07-30
2023-07-27,1190,3,6,396.6666666666667,Thursday,2023-07,2023-07-24/2023-07-30
2023-07-28,3450,5,12,690.0,Friday,2023-07,2023-07-24/2023-07-30
2023-07-29,575,2,4,287.5,Saturday,2023-07,2023-07-24/2023-07-30
2023-07-30,270,2,7,135.0,Sunday,2023-07,2023-07-24/2023-07-30
2023-07-31,1500,1,3,1500.0,Monday,2023-07,2023-07-31/2023-08-06
2023-08-01,720,3,7,240.0,Tuesday,2023-08,2023-07-31/2023-08-06
2023-08-02,50,1,2,50.0,Wednesday,2023-08,2023-07-31/2023-08-06
2023-08-03,375,3,4,125.0,Thursday,2023-08,2023-07-31/2023-08-06
2023-08-04,260,4,7,65.0,Friday,2023-08,2023-07-31/2023-08-06
2023-08-05,5205,8,17,650.625,Saturday,2023-08,2023-07-31/2023-08-06
2023-08-06,2500,2,5,1250.0,Sunday,2023-08,2023-07-31/2023-08-06
2023-08-07,1020,2,7,510.0,Monday,2023-08,2023-08-07/2023-08-13
2023-08-08,1385,4,9,346.25,Tuesday,2023-08,2023-08-07/2023-08-13
2023-08-09,1010,4,11,252.5,Wednesday,2023-08,2023-08-07/2023-08-13
2023-08-10,200,1,4,200.0,Thursday,2023-08,2023-08-07/2023-08-13
2023-08-11,900,3,8,300.0,Friday,2023-08,2023-08-07/2023-08-13
2023-08-12,1370,4,11,342.5,Saturday,2023-08,2023-08-07/2023-08-13
2023-08-13,700,2,5,350.0,Sunday,2023-08,2023-08-07/2023-08-13
2023-08-14,1230,2,5,615.0,Monday,2023-08,2023-08-14/2023-08-20
2023-08-15,970,6,13,161.66666666666666,Tuesday,2023-08,2023-08-14/2023-08-20
2023-08-17,900,1,3,900.0,Thursday,2023-08,2023-08-14/2023-08-20
2023-08-18,1630,3,8,543.3333333333334,Friday,2023-08,2023-08-14/2023-08-20
2023-08-19,2160,4,8,540.0,Saturday,2023-08,2023-08-14/2023-08-20
2023-08-20,90,1,3,90.0,Sunday,2023-08,2023-08-14/2023-08-20
2023-08-21,1560,6,11,260.0,Monday,2023-08,2023-08-21/2023-08-27
2023-08-22,1275,2,7,637.5,Tuesday,2023-08,2023-08-21/2023-08-27
2023-08-23,1730,3,6,576.6666666666666,Wednesday,2023-08,2023-08-21/2023-08-27
2023-08-24,1305,3,8,435.0,Thursday,2023-08,2023-08-21/2023-08-27
2023-08-25,395,3,11,131.66666666666666,Friday,2023-08,2023-08-21/2023-08-27
2023-08-26,955,3,5,318.3333333333333,Saturday,2023-08,2023-08-21/2023-08-27
2023-08-27,1725,4,11,431.25,Sunday,2023-08,2023-08-21/2023-08-27
2023-08-28,350,3,9,116.66666666666667,Monday,2023-08,2023-08-28/2023-09-03
2023-08-29,2630,4,8,657.5,Tuesday,2023-08,2023-08-28/2023-09-03
2023-08-31,2360,5,14,472.0,Thursday,2023-08,2023-08-28/2023-09-03
2023-09-01,1375,4,8,343.75,Friday,2023-09,2023-08-28/2023-09-03
2023-09-02,1370,3,10,456.6666666666667,Saturday,2023-09,2023-08-28/2023-09-03
2023-09-03,300,1,1,300.0,Sunday,2023-09,2023-08-28/2023-09-03
2023-09-04,1000,1,2,1000.0,Monday,2023-09,2023-09-04/2023-09-10
2023-09-05,530,2,2,265.0,Tuesday,2023-09,2023-09-04/2023-09-10
2023-09-06,1765,5,18,353.0,Wednesday,2023-09,2023-09-04/2023-09-10
2023-09-07,420,3,10,140.0,Thursday,2023-09,2023-09-04/2023-09-10
2023-09-08,1125,4,10,281.25,Friday,2023-09,2023-09-04/2023-09-10
2023-09-09,200,3,5,66.66666666666667,Saturday,2023-09,2023-09-04/2023-09-10
2023-09-10,200,1,4,200.0,Sunday,2023-09,2023-09-04/2023-09-10
2023-09-11,2200,2,8,1100.0,Monday,2023-09,2023-09-11/2023-09-17
2023-09-13,50,1,2,50.0,Wednesday,2023-09,2023-09-11/2023-09-17
2023-09-14,1200,1,4,1200.0,Thursday,2023-09,2023-09-11/2023-09-17
2023-09-15,75,1,3,75.0,Friday,2023-09,2023-09-11/2023-09-17
2023-09-16,2150,3,10,716.6666666666666,Saturday,2023-09,2023-09-11/2023-09-17
2023-09-17,700,5,10,140.0,Sunday,2023-09,2023-09-11/2023-09-17
2023-09-18,1000,3,10,333.3333333333333,Monday,2023-09,2023-09-18/2023-09-24
2023-09-19,160,2,6,80.0,Tuesday,2023-09,2023-09-18/2023-09-24
2023-09-21,105,2,4,52.5,Thursday,2023-09,2023-09-18/2023-09-24
2023-09-22,140,2,4,70.0,Friday,2023-09,2023-09-18/2023-09-24
2023-09-23,100,1,2,100.0,Saturday,2023-09,2023-09-18/2023-09-24
2023-09-24,390,2,4,195.0,Sunday,2023-09,2023-09-18/2023-09-24
2023-09-25,1090,3,8,363.3333333333333,Monday,2023-09,2023-09-25/2023-10-01
2023-09-26,100,1,2,100.0,Tuesday,2023-09,2023-09-25/2023-10-01
2023-09-28,425,3,4,141.66666666666666,Thursday,2023-09,2023-09-25/2023-10-01
2023-09-29,2550,4,12,637.5,Friday,2023-09,2023-09-25/2023-10-01
2023-09-30,2900,2,7,1450.0,Saturday,2023-09,2023-09-25/2023-10-01
2023-10-01,2800,3,6,933.3333333333334,Sunday,2023-10,2023-09-25/2023-10-01
2023-10-02,1245,5,15,249.0,Monday,2023-10,2023-10-02/2023-10-08
2023-10-03,2170,5,17,434.0,Tuesday,2023-10,2023-10-02/2023-10-08
2023-10-04,3010,6,17,501.6666666666667,Wednesday,2023-10,2023-10-02/2023-10-08
2023-10-05,530,2,2,265.0,Thursday,2023-10,2023-10-02/2023-10-08
2023-10-06,1500,1,3,1500.0,Friday,2023-10,2023-10-02/2023-10-08
2023-10-07,2500,4,12,625.0,Saturday,2023-10,2023-10-02/2023-10-08
2023-10-08,2025,2,5,1012.5,Sunday,2023-10,2023-10-02/2023-10-08
2023-10-09,195,3,7,65.0,Monday,2023-10,2023-10-09/2023-10-15
2023-10-10,2120,4,14,530.0,Tuesday,2023-10,2023-10-09/2023-10-15
2023-10-11,2250,7,16,321.42857142857144,Wednesday,2023-10,2023-10-09/2023-10-15
2023-10-12,475,3,5,158.33333333333334,Thursday,2023-10,2023-10-09/2023-10-15
2023-10-13,1175,3,9,391.6666666666667,Friday,2023-10,2023-10-09/2023-10-15
2023-10-14,110,2,3,55.0,Saturday,2023-10,2023-10-09/2023-10-15
2023-10-15,1500,3,10,500.0,Sunday,2023-10,2023-10-09/2023-10-15
2023-10-16,2860,4,13,715.0,Monday,2023-10,2023-10-16/2023-10-22
2023-10-17,175,2,7,87.5,Tuesday,2023-10,2023-10-16/2023-10-22
2023-10-18,2025,2,5,1012.5,Wednesday,2023-10,2023-10-16/2023-10-22
2023-10-19,1860,4,8,465.0,Thursday,2023-10,2023-10-16/2023-10-22
2023-10-20,50,1,1,50.0,Friday,2023-10,2023-10-16/2023-10-22
2023-10-21,50,1,1,50.0,Saturday,2023-10,2023-10-16/2023-10-22
2023-10-22,1950,3,6,650.0,Sunday,2023-10,2023-10-16/2023-10-22
2023-10-23,800,4,9,200.0,Monday,2023-10,2023-10-23/2023-10-29
2023-10-24,2200,4,10,550.0,Tuesday,2023-10,2023-10-23/2023-10-29
2023-10-25,3500,2,7,1750.0,Wednesday,2023-10,2023-10-23/2023-10-29
2023-10-26,740,3,6,246.66666666666666,Thursday,2023-10,2023-10-23/2023-10-29
2023-10-27,3650,3,10,1216.6666666666667,Friday,2023-10,2023-10-23/2023-10-29
2023-10-29,1250,6,15,208.33333333333334,Sunday,2023-10,2023-10-23/2023-10-29
2023-10-30,75,1,3,75.0,Monday,2023-10,2023-10-30/2023-11-05
2023-10-31,1790,3,10,596.6666666666666,Tuesday,2023-10,2023-10-30/2023-11-05
2023-11-01,1450,4,10,362.5,Wednesday,2023-11,2023-10-30/2023-11-05
2023-11-02,1915,6,16,319.1666666666667,Thursday,2023-11,2023-10-30/2023-11-05
2023-11-03,1200,1,4,1200.0,Friday,2023-11,2023-10-30/2023-11-05
2023-11-04,500,1,1,500.0,Saturday,2023-11,2023-10-30/2023-11-05
2023-11-05,1800,2,6,900.0,Sunday,2023-11,2023-10-30/2023-11-05
2023-11-06,2700,2,7,1350.0,Monday,2023-11,2023-11-06/2023-11-12
2023-11-07,1560,6,10,260.0,Tuesday,2023-11,2023-11-06/2023-11-12
2023-11-08,210,2,7,105.0,Wednesday,2023-11,2023-11-06/2023-11-12
2023-11-09,3100,3,11,1033.3333333333333,Thursday,2023-11,2023-11-06/2023-11-12
2023-11-10,115,2,4,57.5,Friday,2023-11,2023-11-06/2023-11-12
2023-11-12,225,2,6,112.5,Sunday,2023-11,2023-11-06/2023-11-12
2023-11-13,1225,2,5,612.5,Monday,2023-11,2023-11-13/2023-11-19
2023-11-14,1080,4,9,270.0,Tuesday,2023-11,2023-11-13/2023-11-19
2023-11-15,1630,3,8,543.3333333333334,Wednesday,2023-11,2023-11-13/2023-11-19
2023-11-16,1500,1,3,1500.0,Thursday,2023-11,2023-11-13/2023-11-19
2023-11-17,2610,4,13,652.5,Friday,2023-11,2023-11-13/2023-11-19
2023-11-18,1130,3,7,376.6666666666667,Saturday,2023-11,2023-11-13/2023-11-19
2023-11-19,300,2,6,150.0,Sunday,2023-11,2023-11-13/2023-11-19
2023-11-20,50,1,2,50.0,Monday,2023-11,2023-11-20/2023-11-26
2023-11-21,1060,3,7,353.3333333333333,Tuesday,2023-11,2023-11-20/2023-11-26
2023-11-22,2200,3,10,733.3333333333334,Wednesday,2023-11,2023-11-20/2023-11-26
2023-11-23,1590,3,8,530.0,Thursday,2023-11,2023-11-20/2023-11-26
2023-11-24,1110,3,8,370.0,Friday,2023-11,2023-11-20/2023-11-26
2023-11-25,150,2,6,75.0,Saturday,2023-11,2023-11-20/2023-11-26
2023-11-26,1600,2,7,800.0,Sunday,2023-11,2023-11-20/2023-11-26
2023-11-27,235,3,8,78.33333333333333,Monday,2023-11,2023-11-27/2023-12-03
2023-11-28,390,2,4,195.0,Tuesday,2023-11,2023-11-27/2023-12-03
2023-11-29,1825,3,5,608.3333333333334,Wednesday,2023-11,2023-11-27/2023-12-03
2023-11-30,460,3,7,153.33333333333334,Thursday,2023-11,2023-11-27/2023-12-03
2023-12-01,110,2,4,55.0,Friday,2023-12,2023-11-27/2023-12-03
2023-12-02,3030,3,7,1010.0,Saturday,2023-12,2023-11-27/2023-12-03
2023-12-03,600,1,2,600.0,Sunday,2023-12,2023-11-27/2023-12-03
2023-12-04,1730,4,8,432.5,Monday,2023-12,2023-12-04/2023-12-10
2023-12-05,2475,5,16,495.0,Tuesday,2023-12,2023-12-04/2023-12-10
2023-12-06,2940,5,11,588.0,Wednesday,2023-12,2023-12-04/2023-12-10
2023-12-07,1400,2,4,700.0,Thursday,2023-12,2023-12-04/2023-12-10
2023-12-08,2800,4,8,700.0,Friday,2023-12,2023-12-04/2023-12-10
2023-12-09,3925,6,14,654.1666666666666,Saturday,2023-12,2023-12-04/2023-12-10
2023-12-10,1420,4,10,355.0,Sunday,2023-12,2023-12-04/2023-12-10
2023-12-11,950,2,4,475.0,Monday,2023-12,2023-12-11/2023-12-17
2023-12-12,200,2,4,100.0,Tuesday,2023-12,2023-12-11/2023-12-17
2023-12-13,725,3,7,241.66666666666666,Wednesday,2023-12,2023-12-11/2023-12-17
2023-12-14,660,2,4,330.0,Thursday,2023-12,2023-12-11/2023-12-17
